;X;Y;Z
0;-2.5;-2.5;12.5
1;-2.5;-2.1666666666666665;10.944444444444443
2;-2.5;-1.8333333333333335;9.61111111111111
3;-2.5;-1.5;8.5
4;-2.5;-1.1666666666666667;7.611111111111112
5;-2.5;-0.8333333333333335;6.944444444444445
6;-2.5;-0.5;6.5
7;-2.5;-0.16666666666666696;6.277777777777778
8;-2.5;0.16666666666666652;6.277777777777778
9;-2.5;0.5;6.5
10;-2.5;0.833333333333333;6.944444444444444
11;-2.5;1.1666666666666665;7.611111111111111
12;-2.5;1.5;8.5
13;-2.5;1.833333333333333;9.61111111111111
14;-2.5;2.166666666666666;10.944444444444443
15;-2.5;2.5;12.5
16;-2.1666666666666665;-2.5;10.944444444444443
17;-2.1666666666666665;-2.1666666666666665;9.388888888888888
18;-2.1666666666666665;-1.8333333333333335;8.055555555555555
19;-2.1666666666666665;-1.5;6.944444444444444
20;-2.1666666666666665;-1.1666666666666667;6.055555555555555
21;-2.1666666666666665;-0.8333333333333335;5.388888888888888
22;-2.1666666666666665;-0.5;4.944444444444444
23;-2.1666666666666665;-0.16666666666666696;4.722222222222221
24;-2.1666666666666665;0.16666666666666652;4.722222222222221
25;-2.1666666666666665;0.5;4.944444444444444
26;-2.1666666666666665;0.833333333333333;5.3888888888888875
27;-2.1666666666666665;1.1666666666666665;6.0555555555555545
28;-2.1666666666666665;1.5;6.944444444444444
29;-2.1666666666666665;1.833333333333333;8.055555555555554
30;-2.1666666666666665;2.166666666666666;9.388888888888886
31;-2.1666666666666665;2.5;10.944444444444443
32;-1.8333333333333335;-2.5;9.61111111111111
33;-1.8333333333333335;-2.1666666666666665;8.055555555555555
34;-1.8333333333333335;-1.8333333333333335;6.722222222222223
35;-1.8333333333333335;-1.5;5.611111111111112
36;-1.8333333333333335;-1.1666666666666667;4.722222222222223
37;-1.8333333333333335;-0.8333333333333335;4.055555555555556
38;-1.8333333333333335;-0.5;3.6111111111111116
39;-1.8333333333333335;-0.16666666666666696;3.3888888888888893
40;-1.8333333333333335;0.16666666666666652;3.3888888888888893
41;-1.8333333333333335;0.5;3.6111111111111116
42;-1.8333333333333335;0.833333333333333;4.055555555555555
43;-1.8333333333333335;1.1666666666666665;4.722222222222222
44;-1.8333333333333335;1.5;5.611111111111112
45;-1.8333333333333335;1.833333333333333;6.722222222222221
46;-1.8333333333333335;2.166666666666666;8.055555555555554
47;-1.8333333333333335;2.5;9.61111111111111
48;-1.5;-2.5;8.5
49;-1.5;-2.1666666666666665;6.944444444444444
50;-1.5;-1.8333333333333335;5.611111111111112
51;-1.5;-1.5;4.5
52;-1.5;-1.1666666666666667;3.6111111111111116
53;-1.5;-0.8333333333333335;2.9444444444444446
54;-1.5;-0.5;2.5
55;-1.5;-0.16666666666666696;2.2777777777777777
56;-1.5;0.16666666666666652;2.2777777777777777
57;-1.5;0.5;2.5
58;-1.5;0.833333333333333;2.9444444444444438
59;-1.5;1.1666666666666665;3.6111111111111107
60;-1.5;1.5;4.5
61;-1.5;1.833333333333333;5.61111111111111
62;-1.5;2.166666666666666;6.944444444444442
63;-1.5;2.5;8.5
64;-1.1666666666666667;-2.5;7.611111111111112
65;-1.1666666666666667;-2.1666666666666665;6.055555555555555
66;-1.1666666666666667;-1.8333333333333335;4.722222222222223
67;-1.1666666666666667;-1.5;3.6111111111111116
68;-1.1666666666666667;-1.1666666666666667;2.7222222222222228
69;-1.1666666666666667;-0.8333333333333335;2.0555555555555562
70;-1.1666666666666667;-0.5;1.6111111111111114
71;-1.1666666666666667;-0.16666666666666696;1.3888888888888893
72;-1.1666666666666667;0.16666666666666652;1.388888888888889
73;-1.1666666666666667;0.5;1.6111111111111114
74;-1.1666666666666667;0.833333333333333;2.0555555555555554
